juego/game/out/game.elf:100000b8 00000004 b heap_end.5864
juego/game/out/game.elf:1a0005d0 00000064 t prvHeapInit
juego/game/out/game.elf:100000c0 00002000 b ucHeap
juego/game/out/game.elf:1a000634 00000058 t prvInsertBlockIntoFreeList
juego/game/out/game.elf:100000bc 00000004 b pxEnd
juego/game/out/game.elf:100020c0 00000004 b xBlockAllocatedBit
juego/game/out/game.elf:100020c4 00000004 b xFreeBytesRemaining
juego/game/out/game.elf:100020c8 00000004 b xMinimumEverFreeBytesRemaining
juego/game/out/game.elf:100020cc 00000008 b xStart
juego/game/out/game.elf:1a000818 00000020 t prvGetNextExpireTime
juego/game/out/game.elf:1a000838 00000048 t prvInsertTimerInActiveList
juego/game/out/game.elf:1a000880 00000070 t prvCheckForValidListAndQueue
juego/game/out/game.elf:1a000c34 00000016 t prvTimerTask
juego/game/out/game.elf:1a0009c0 00000078 t prvSwitchTimerLists
juego/game/out/game.elf:1a000a38 0000002c t prvSampleTimeNow
juego/game/out/game.elf:1a000a64 00000060 t prvProcessExpiredTimer
juego/game/out/game.elf:1a000ac4 00000074 t prvProcessTimerOrBlockTask
juego/game/out/game.elf:1a000b38 000000fc t prvProcessReceivedCommands
juego/game/out/game.elf:100020d4 00000004 b pxCurrentTimerList
juego/game/out/game.elf:100020d8 00000004 b pxOverflowTimerList
juego/game/out/game.elf:100020dc 000000a0 b ucStaticTimerQueueStorage.12461
juego/game/out/game.elf:1000217c 00000014 b xActiveTimerList1
juego/game/out/game.elf:10002190 00000014 b xActiveTimerList2
juego/game/out/game.elf:100021a4 00000004 b xLastTime.12410
juego/game/out/game.elf:100021a8 00000050 b xStaticTimerQueue.12460
juego/game/out/game.elf:100021f8 00000004 b xTimerQueue
juego/game/out/game.elf:100021fc 00000004 b xTimerTaskHandle
juego/game/out/game.elf:1a000c4c 0000002c t prvResetNextTaskUnblockTime
juego/game/out/game.elf:1a000c78 00000090 t prvInitialiseNewTask
juego/game/out/game.elf:1a000d08 00000068 t prvInitialiseTaskLists
juego/game/out/game.elf:1a000d70 000000ac t prvAddNewTaskToReadyList
juego/game/out/game.elf:1a000e1c 00000038 t prvDeleteTCB
juego/game/out/game.elf:1a000e54 0000004c t prvCheckTasksWaitingTermination
juego/game/out/game.elf:1a000ea0 00000028 t prvIdleTask
juego/game/out/game.elf:1a000ec8 00000098 t prvAddCurrentTaskToDelayedList
juego/game/out/game.elf:10002204 00000004 b pxDelayedTaskList
juego/game/out/game.elf:10002208 00000004 b pxOverflowDelayedTaskList
juego/game/out/game.elf:1000220c 0000008c b pxReadyTasksLists
juego/game/out/game.elf:10002298 00000004 b uxCurrentNumberOfTasks
juego/game/out/game.elf:1000229c 00000004 b uxDeletedTasksWaitingCleanUp
juego/game/out/game.elf:100022a0 00000004 b uxPendedTicks
juego/game/out/game.elf:100022a4 00000004 b uxSchedulerSuspended
juego/game/out/game.elf:100022a8 00000004 b uxTaskNumber
juego/game/out/game.elf:100022ac 00000004 b uxTopReadyPriority
juego/game/out/game.elf:100022b0 00000014 b xDelayedTaskList1
